District,Neighbourhood,Location,Latitude,Longitude
Old Toronto,Alexandra Park,"Alexandra Park, Old Toronto, Toronto, CANADA",43.65075755,-79.4042978683821
Old Toronto,The Annex,"The Annex, Old Toronto, Toronto, CANADA",43.6703377,-79.407117
Old Toronto,Baldwin Village,"Baldwin Village, Old Toronto, Toronto, CANADA",43.65518457371384,-79.39739903183279
Old Toronto,Cabbagetown,"Cabbagetown, Old Toronto, Toronto, CANADA",43.6644734,-79.3669861
Old Toronto,CityPlace,"CityPlace, Old Toronto, Toronto, CANADA",43.6392482,-79.3963865
Old Toronto,Chinatown,"Chinatown, Old Toronto, Toronto, CANADA",43.6529237,-79.3980316
Old Toronto,Church and Wellesley,"Church and Wellesley, Old Toronto, Toronto, CANADA",43.6655242,-79.3838011
Old Toronto,Corktown,"Corktown, Old Toronto, Toronto, CANADA",43.6573709,-79.3565189
Old Toronto,Discovery District,"Discovery District, Old Toronto, Toronto, CANADA",43.6575555,-79.3894803
Old Toronto,Distillery District,"Distillery District, Old Toronto, Toronto, CANADA",43.6502947,-79.3595401
Old Toronto,The Entertainment District,"The Entertainment District, Old Toronto, Toronto, CANADA",43.6465862,-79.389723
Old Toronto,East Bayfront,"East Bayfront, Old Toronto, Toronto, CANADA",43.79015913888244,-79.13557994902368
Old Toronto,Fashion District,"Fashion District, Old Toronto, Toronto, CANADA",43.6454561,-79.3949942
Old Toronto,Financial District,"Financial District, Old Toronto, Toronto, CANADA",43.64866395,-79.3815338905095
Old Toronto,Garden District,"Garden District, Old Toronto, Toronto, CANADA",43.6565019,-79.3771275
Old Toronto,Grange Park,"Grange Park, Old Toronto, Toronto, CANADA",43.65219185,-79.3921941239574
Old Toronto,Harbord Village,"Harbord Village, Old Toronto, Toronto, CANADA",43.6615225,-79.4097446
Old Toronto,Harbourfront,"Harbourfront, Old Toronto, Toronto, CANADA",43.6400801,-79.3801495
Old Toronto,Kensington Market,"Kensington Market, Old Toronto, Toronto, CANADA",43.6552136,-79.4022604
Old Toronto,Little Japan,"Little Japan, Old Toronto, Toronto, CANADA",43.700158022388,-79.52027774058286
Old Toronto,Moss Park,"Moss Park, Old Toronto, Toronto, CANADA",43.6546438,-79.3697278
Old Toronto,Old Town,"Old Town, Old Toronto, Toronto, CANADA",43.6590419,-79.4388609
Old Toronto,Quayside,"Quayside, Old Toronto, Toronto, CANADA",43.6472502,-79.3581720783773
Old Toronto,Queen Street West,"Queen Street West, Old Toronto, Toronto, CANADA",43.6498523,-79.3911748
Old Toronto,Regent Park,"Regent Park, Old Toronto, Toronto, CANADA",43.6607056,-79.3604569
Old Toronto,South Core,"South Core, Old Toronto, Toronto, CANADA",43.6421064,-79.3774455
Old Toronto,St. James Town,"St. James Town, Old Toronto, Toronto, CANADA",43.6694032,-79.3727041
Old Toronto,St. Lawrence,"St. Lawrence, Old Toronto, Toronto, CANADA",43.649422,-79.3714278
Old Toronto,Toronto Islands,"Toronto Islands, Old Toronto, Toronto, CANADA",43.6161962,-79.3693582
Old Toronto,Trefann Court,"Trefann Court, Old Toronto, Toronto, CANADA",43.6564893,-79.3628297
Old Toronto,University,"University, Old Toronto, Toronto, CANADA",43.6679307,-79.3962546
Old Toronto,Yorkville,"Yorkville, Old Toronto, Toronto, CANADA",43.6713861,-79.3901677
Old Toronto,The Beaches,"The Beaches, Old Toronto, Toronto, CANADA",43.6710244,-79.296712
Old Toronto,East Chinatown,"East Chinatown, Old Toronto, Toronto, CANADA",43.6529237,-79.3980316
Old Toronto,East Danforth,"East Danforth, Old Toronto, Toronto, CANADA",43.6863598,-79.3003158
Old Toronto,Gerrard Street East,"Gerrard Street East, Old Toronto, Toronto, CANADA",43.6625941,-79.3640894
Old Toronto,Greektown,"Greektown, Old Toronto, Toronto, CANADA",43.648690000000045,-79.38543999999996
Old Toronto,Leslieville,"Leslieville, Old Toronto, Toronto, CANADA",43.6627,-79.3328148
Old Toronto,Main Square,"Main Square, Old Toronto, Toronto, CANADA",43.68774405,-79.3004609737296
Old Toronto,Playter Estates,"Playter Estates, Old Toronto, Toronto, CANADA",43.680150000000026,-79.35524999999996
Old Toronto,Port Lands,"Port Lands, Old Toronto, Toronto, CANADA",43.6430648,-79.3506012
Old Toronto,Riverdale,"Riverdale, Old Toronto, Toronto, CANADA",43.6654704,-79.3525936
Old Toronto,Upper Beaches,"Upper Beaches, Old Toronto, Toronto, CANADA",43.6710244,-79.296712
Old Toronto,Bedford Park,"Bedford Park, Old Toronto, Toronto, CANADA",43.7373876,-79.4109253
Old Toronto,Casa Loma,"Casa Loma, Old Toronto, Toronto, CANADA",43.6781015,-79.409415775
Old Toronto,Chaplin Estates,"Chaplin Estates, Old Toronto, Toronto, CANADA",43.7025981,-79.4032704
Old Toronto,Davisville Village,"Davisville Village, Old Toronto, Toronto, CANADA",43.7043123,-79.3885169
Old Toronto,Deer Park,"Deer Park, Old Toronto, Toronto, CANADA",43.68809,-79.3940935
Old Toronto,Forest Hill,"Forest Hill, Old Toronto, Toronto, CANADA",43.6935586,-79.4139023
Old Toronto,Lawrence Park,"Lawrence Park, Old Toronto, Toronto, CANADA",43.729199,-79.4032525
Old Toronto,Lytton Park,"Lytton Park, Old Toronto, Toronto, CANADA",43.7159986,-79.412291
Old Toronto,Midtown,"Midtown, Old Toronto, Toronto, CANADA",43.7057358,-79.3975669174092
Old Toronto,Moore Park,"Moore Park, Old Toronto, Toronto, CANADA",43.6903876,-79.3832965
Old Toronto,North Toronto,"North Toronto, Old Toronto, Toronto, CANADA",43.6465466,-79.4195263
Old Toronto,Rosedale,"Rosedale, Old Toronto, Toronto, CANADA",43.6783556,-79.3807457
Old Toronto,South Hill,"South Hill, Old Toronto, Toronto, CANADA",43.6779261,-79.4057671
Old Toronto,Summerhill,"Summerhill, Old Toronto, Toronto, CANADA",43.6816776,-79.3905037
Old Toronto,Wanless Park,"Wanless Park, Old Toronto, Toronto, CANADA",43.7289408,-79.3920274498931
Old Toronto,Wychwood Park,"Wychwood Park, Old Toronto, Toronto, CANADA",43.677743,-79.4201849779446
Old Toronto,Yonge–Eglinton,"Yonge–Eglinton, Old Toronto, Toronto, CANADA",43.7067479,-79.3983271
Old Toronto,Beaconsfield Village,"Beaconsfield Village, Old Toronto, Toronto, CANADA",43.64818851090662,-79.42759982018626
Old Toronto,Bloor West Village,"Bloor West Village, Old Toronto, Toronto, CANADA",43.6493184,-79.4844358
Old Toronto,Bracondale Hill,"Bracondale Hill, Old Toronto, Toronto, CANADA",43.6761247,-79.4279997
Old Toronto,Brockton Village,"Brockton Village, Old Toronto, Toronto, CANADA",43.6509173,-79.4400216
Old Toronto,Carleton Village,"Carleton Village, Old Toronto, Toronto, CANADA",43.6707205,-79.4532778
Old Toronto,Corso Italia,"Corso Italia, Old Toronto, Toronto, CANADA",43.677954,-79.4430828
Old Toronto,Davenport,"Davenport, Old Toronto, Toronto, CANADA",43.6715614,-79.4482927
Old Toronto,Dovercourt Park,"Dovercourt Park, Old Toronto, Toronto, CANADA",43.6651844,-79.433504844005
Old Toronto,Dufferin Grove,"Dufferin Grove, Old Toronto, Toronto, CANADA",43.6536319,-79.4264389
Old Toronto,Earlscourt,"Earlscourt, Old Toronto, Toronto, CANADA",43.6762773,-79.4505723
Old Toronto,Fort York,"Fort York, Old Toronto, Toronto, CANADA",43.6386801,-79.4035012349971
Old Toronto,High Park,"High Park, Old Toronto, Toronto, CANADA",43.64628135,-79.4638213811953
Old Toronto,The Junction,"The Junction, Old Toronto, Toronto, CANADA",43.6654775,-79.470352
Old Toronto,Junction Triangle,"Junction Triangle, Old Toronto, Toronto, CANADA",43.65789885,-79.4480432422613
Old Toronto,Koreatown,"Koreatown, Old Toronto, Toronto, CANADA",43.6635564,-79.4184157
Old Toronto,Liberty Village,"Liberty Village, Old Toronto, Toronto, CANADA",43.6388951,-79.4179531
Old Toronto,Little Italy,"Little Italy, Old Toronto, Toronto, CANADA",43.6552079,-79.4148769
Old Toronto,Little Portugal,"Little Portugal, Old Toronto, Toronto, CANADA",43.64741325,-79.4311163254605
Old Toronto,Little Tibet,"Little Tibet, Old Toronto, Toronto, CANADA",43.6389445,-79.4273119
Old Toronto,Mirvish Village,"Mirvish Village, Old Toronto, Toronto, CANADA",43.6651321,-79.411205
Old Toronto,Niagara,"Niagara, Old Toronto, Toronto, CANADA",43.6434701,-79.4082484
Old Toronto,Palmerston,"Palmerston, Old Toronto, Toronto, CANADA",43.6558643,-79.4101202
Old Toronto,Parkdale,"Parkdale, Old Toronto, Toronto, CANADA",43.6371777,-79.4360045
Old Toronto,Roncesvalles,"Roncesvalles, Old Toronto, Toronto, CANADA",43.6514426,-79.4510381
Old Toronto,Runnymede,"Runnymede, Old Toronto, Toronto, CANADA",43.6655802,-79.4821078
Old Toronto,Seaton Village,"Seaton Village, Old Toronto, Toronto, CANADA",43.6692756,-79.4159596
Old Toronto,Swansea,"Swansea, Old Toronto, Toronto, CANADA",43.64494,-79.478313
Old Toronto,Trinity–Bellwoods,"Trinity–Bellwoods, Old Toronto, Toronto, CANADA",43.64756465,-79.4138809026667
Old Toronto,Wallace Emerson,"Wallace Emerson, Old Toronto, Toronto, CANADA",43.6667328,-79.4464779
East York,Broadview North,"Broadview North, East York, Toronto, CANADA",43.6839242,-79.3569642
East York,Crescent Town,"Crescent Town, East York, Toronto, CANADA",43.695403,-79.293099
East York,Pape Village,"Pape Village, East York, Toronto, CANADA",43.6893775,-79.3488243
East York,Woodbine Heights,"Woodbine Heights, East York, Toronto, CANADA",43.6999302,-79.3191316
East York,Bermondsey,"Bermondsey, East York, Toronto, CANADA",43.7138242,-79.3106776
East York,Governor's Bridge,"Governor's Bridge, East York, Toronto, CANADA",43.69043250000001,-79.36866675
East York,Leaside,"Leaside, East York, Toronto, CANADA",43.7047983,-79.3680904
East York,O'Connor–Parkview,"O'Connor–Parkview, East York, Toronto, CANADA",43.7070599,-79.3116303
East York,Thorncliffe Park,"Thorncliffe Park, East York, Toronto, CANADA",43.704553,-79.3454074
Etobicoke,Alderwood,"Alderwood, Etobicoke, Toronto, CANADA",43.6017173,-79.5452325
Etobicoke,Centennial Park,"Centennial Park, Etobicoke, Toronto, CANADA",43.65359045,-79.5888688813873
Etobicoke,Clairville,"Clairville, Etobicoke, Toronto, CANADA",43.74790000000007,-79.63176999999996
Etobicoke,Eatonville,"Eatonville, Etobicoke, Toronto, CANADA",43.6462843,-79.5600005
Etobicoke,The Elms,"The Elms, Etobicoke, Toronto, CANADA",43.6969975,-79.5218834
Etobicoke,Eringate,"Eringate, Etobicoke, Toronto, CANADA",43.6622732,-79.5765162
Etobicoke,Humber Bay,"Humber Bay, Etobicoke, Toronto, CANADA",43.6400463,-79.495028
Etobicoke,Humber Heights – Westmount,"Humber Heights – Westmount, Etobicoke, Toronto, CANADA",43.6860721,-79.5288038497315
Etobicoke,Humber Valley Village,"Humber Valley Village, Etobicoke, Toronto, CANADA",43.6664717,-79.5243136
Etobicoke,Humberwood,"Humberwood, Etobicoke, Toronto, CANADA",43.722525,-79.5460241478979
Etobicoke,Islington–City Centre West,"Islington–City Centre West, Etobicoke, Toronto, CANADA",43.6487953,-79.5490002
Etobicoke,Kingsview Village,"Kingsview Village, Etobicoke, Toronto, CANADA",43.6995391,-79.5563459
Etobicoke,The Kingsway,"The Kingsway, Etobicoke, Toronto, CANADA",43.6473811,-79.5113328
Etobicoke,Long Branch,"Long Branch, Etobicoke, Toronto, CANADA",43.5930751,-79.541212
Etobicoke,Markland Wood,"Markland Wood, Etobicoke, Toronto, CANADA",43.63123795,-79.5854368166265
Etobicoke,Mimico,"Mimico, Etobicoke, Toronto, CANADA",43.603656,-79.4931782
Etobicoke,New Toronto,"New Toronto, Etobicoke, Toronto, CANADA",43.6007625,-79.505264
Etobicoke,Princess Gardens,"Princess Gardens, Etobicoke, Toronto, CANADA",43.67574935,-79.5528551098826
Etobicoke,Rexdale,"Rexdale, Etobicoke, Toronto, CANADA",43.7213619,-79.5655129
Etobicoke,Richview,"Richview, Etobicoke, Toronto, CANADA",43.6886113,-79.5428312
Etobicoke,Smithfield,"Smithfield, Etobicoke, Toronto, CANADA",43.6311185,-79.4856602
Etobicoke,Stonegate-Queensway,"Stonegate-Queensway, Etobicoke, Toronto, CANADA",43.62195,-79.5234993
Etobicoke,Sunnylea,"Sunnylea, Etobicoke, Toronto, CANADA",43.64159705,-79.5016649732138
Etobicoke,Thistletown,"Thistletown, Etobicoke, Toronto, CANADA",43.7372656,-79.5653169
Etobicoke,Thorncrest Village,"Thorncrest Village, Etobicoke, Toronto, CANADA",43.6592355,-79.5297762
Etobicoke,West Humber-Clairville,"West Humber-Clairville, Etobicoke, Toronto, CANADA",43.714510000000075,-79.59291999999994
Etobicoke,West Deane Park,"West Deane Park, Etobicoke, Toronto, CANADA",43.6631995,-79.5685684
Etobicoke,Willowridge,"Willowridge, Etobicoke, Toronto, CANADA",43.6755594,-79.5698955132183
North York,Amesbury,"Amesbury, North York, Toronto, CANADA",43.7061619,-79.4834918540464
North York,Armour Heights,"Armour Heights, North York, Toronto, CANADA",43.7439436,-79.4308512
North York,Bathurst Manor,"Bathurst Manor, North York, Toronto, CANADA",43.76389295,-79.4563669371095
North York,Bayview Village,"Bayview Village, North York, Toronto, CANADA",43.7691966,-79.3766617
North York,Bayview Woods – Steeles,"Bayview Woods – Steeles, North York, Toronto, CANADA",43.7981268,-79.3829726
North York,Bermondsey,"Bermondsey, North York, Toronto, CANADA",43.7254045,-79.3136935
North York,Black Creek,"Black Creek, North York, Toronto, CANADA",43.7346342,-79.505355
North York,The Bridle Path,"The Bridle Path, North York, Toronto, CANADA",43.7353996,-79.370883
North York,Clanton Park,"Clanton Park, North York, Toronto, CANADA",43.74359000000004,-79.44320999999997
North York,Don Mills,"Don Mills, North York, Toronto, CANADA",43.737178,-79.3434514
North York,Don Valley Village,"Don Valley Village, North York, Toronto, CANADA",43.7926732,-79.3547219
North York,Downsview,"Downsview, North York, Toronto, CANADA",43.7492988,-79.462248
North York,Flemingdon Park,"Flemingdon Park, North York, Toronto, CANADA",43.7184315,-79.333204
North York,Glen Park,"Glen Park, North York, Toronto, CANADA",43.7090016,-79.4437983
North York,Henry Farm,"Henry Farm, North York, Toronto, CANADA",43.7695089,-79.354296
North York,Hillcrest Village,"Hillcrest Village, North York, Toronto, CANADA",43.7996637,-79.3650189
North York,Hoggs Hollow,"Hoggs Hollow, North York, Toronto, CANADA",43.7415342,-79.4028781
North York,Humber Summit,"Humber Summit, North York, Toronto, CANADA",43.7600778,-79.5717598
North York,Humbermede,"Humbermede, North York, Toronto, CANADA",43.74284000000006,-79.53745999999995
North York,Jane and Finch,"Jane and Finch, North York, Toronto, CANADA",43.7572532,-79.5176975
North York,Lansing,"Lansing, North York, Toronto, CANADA",43.7589503,-79.4225555
North York,Lawrence Heights,"Lawrence Heights, North York, Toronto, CANADA",43.7227784,-79.4509332
North York,Lawrence Manor,"Lawrence Manor, North York, Toronto, CANADA",43.7220788,-79.4375067
North York,Ledbury Park,"Ledbury Park, North York, Toronto, CANADA",43.72606035311836,-79.42342836476347
North York,Maple Leaf,"Maple Leaf, North York, Toronto, CANADA",43.7122767,-79.4901977
North York,Newtonbrook,"Newtonbrook, North York, Toronto, CANADA",43.7938863,-79.4256790230105
North York,North York City Centre,"North York City Centre, North York, Toronto, CANADA",43.768260000000055,-79.41262999999998
North York,Parkway Forest,"Parkway Forest, North York, Toronto, CANADA",43.77166,-79.3426631
North York,Parkwoods,"Parkwoods, North York, Toronto, CANADA",43.7587999,-79.3201966
North York,The Peanut,"The Peanut, North York, Toronto, CANADA",43.7840694,-79.3515012
North York,Pelmo Park – Humberlea,"Pelmo Park – Humberlea, North York, Toronto, CANADA",43.71035000000006,-79.52926999999994
North York,Pleasant View,"Pleasant View, North York, Toronto, CANADA",43.787048,-79.3337137
North York,Uptown Toronto,"Uptown Toronto, North York, Toronto, CANADA",43.719472,-79.445
North York,Victoria Village,"Victoria Village, North York, Toronto, CANADA",43.732658,-79.3111892
North York,Westminster–Branson,"Westminster–Branson, North York, Toronto, CANADA",43.781990000000064,-79.44951999999995
North York,Willowdale,"Willowdale, North York, Toronto, CANADA",43.7753558,-79.4166859823926
North York,York Mills,"York Mills, North York, Toronto, CANADA",43.7461836,-79.4204541
North York,York University Heights,"York University Heights, North York, Toronto, CANADA",43.7587808,-79.5194336
Scarborough,Agincourt,"Agincourt, Scarborough, Toronto, CANADA",43.7853531,-79.2785494
Scarborough,Armadale,"Armadale, Scarborough, Toronto, CANADA",43.8365868,-79.2511551
Scarborough,Bendale,"Bendale, Scarborough, Toronto, CANADA",43.7535196,-79.2553355
Scarborough,Birch Cliff,"Birch Cliff, Scarborough, Toronto, CANADA",43.70211215,-79.2600905301568
Scarborough, Birch Cliff Heights," Birch Cliff Heights, Scarborough, Toronto, CANADA",43.69222666070055,-79.26513261671892
Scarborough,Brown's Corners,"Brown's Corners, Scarborough, Toronto, CANADA",43.8129887,-79.2430221
Scarborough,Clairlea,"Clairlea, Scarborough, Toronto, CANADA",43.7088231,-79.2959856
Scarborough,Cliffside,"Cliffside, Scarborough, Toronto, CANADA",43.7111699,-79.2481769
Scarborough,Cliffcrest,"Cliffcrest, Scarborough, Toronto, CANADA",43.7219387,-79.2362324
Scarborough,Dorset Park,"Dorset Park, Scarborough, Toronto, CANADA",43.7528467,-79.282067
Scarborough,Eglinton East,"Eglinton East, Scarborough, Toronto, CANADA",43.739622,-79.2322904
Scarborough,Golden Mile,"Golden Mile, Scarborough, Toronto, CANADA",43.7278414,-79.2876217
Scarborough,Guildwood,"Guildwood, Scarborough, Toronto, CANADA",43.7548985,-79.1977755
Scarborough,Highland Creek,"Highland Creek, Scarborough, Toronto, CANADA",43.7901172,-79.1733344
Scarborough,Ionview,"Ionview, Scarborough, Toronto, CANADA",43.7359904,-79.2765146
Scarborough,L'Amoreaux,"L'Amoreaux, Scarborough, Toronto, CANADA",43.799003,-79.3059669
Scarborough,Malvern,"Malvern, Scarborough, Toronto, CANADA",43.8091955,-79.2217008
Scarborough,Maryvale,"Maryvale, Scarborough, Toronto, CANADA",43.7590508,-79.3102297
Scarborough,Milliken,"Milliken, Scarborough, Toronto, CANADA",43.8232173,-79.3015232
Scarborough,Morningside,"Morningside, Scarborough, Toronto, CANADA",43.7826012,-79.2049579
Scarborough,Morningside Heights,"Morningside Heights, Scarborough, Toronto, CANADA",43.8237001,-79.2241521
Scarborough,Oakridge,"Oakridge, Scarborough, Toronto, CANADA",43.6971738,-79.2748232
Scarborough,Port Union,"Port Union, Scarborough, Toronto, CANADA",43.7755039,-79.1349765
Scarborough,Rouge,"Rouge, Scarborough, Toronto, CANADA",43.8049304,-79.1658374
Scarborough,Scarborough City Centre,"Scarborough City Centre, Scarborough, Toronto, CANADA",43.773077,-79.257774
Scarborough,Scarborough Junction,"Scarborough Junction, Scarborough, Toronto, CANADA",43.7160494,-79.2607028
Scarborough,Scarborough Village,"Scarborough Village, Scarborough, Toronto, CANADA",43.7437422,-79.2116324
Scarborough,Steeles,"Steeles, Scarborough, Toronto, CANADA",43.8161778,-79.3145378
Scarborough,Tam O'Shanter – Sullivan,"Tam O'Shanter – Sullivan, Scarborough, Toronto, CANADA",43.7825118,-79.3093953
Scarborough,West Hill,"West Hill, Scarborough, Toronto, CANADA",43.7689144,-79.1872905
Scarborough,West Rouge,"West Rouge, Scarborough, Toronto, CANADA",43.7859631,-79.1307556
Scarborough,Wexford,"Wexford, Scarborough, Toronto, CANADA",43.7453767,-79.2947155
Scarborough,Woburn,"Woburn, Scarborough, Toronto, CANADA",43.7598243,-79.2252908
York,Baby Point,"Baby Point, York, Toronto, CANADA",43.6558741,-79.4964941
York,Briar Hill–Belgravia,"Briar Hill–Belgravia, York, Toronto, CANADA",43.69852000000003,-79.45124999999996
York,Eglinton West,"Eglinton West, York, Toronto, CANADA",43.6991044,-79.4361058
York,Fairbank,"Fairbank, York, Toronto, CANADA",43.695689,-79.4503097
York,Humewood–Cedarvale,"Humewood–Cedarvale, York, Toronto, CANADA",43.68942000000004,-79.42697999999996
York,Lambton,"Lambton, York, Toronto, CANADA",43.6658675,-79.4992242
York,Mount Dennis,"Mount Dennis, York, Toronto, CANADA",43.6869597,-79.4895513
York,Oakwood–Vaughan,"Oakwood–Vaughan, York, Toronto, CANADA",43.6916811,-79.4399097
York,Old Mill,"Old Mill, York, Toronto, CANADA",43.6513012,-79.4954753
York,Rockcliffe–Smythe,"Rockcliffe–Smythe, York, Toronto, CANADA",43.67528000000004,-79.48864999999995
York,Silverthorn,"Silverthorn, York, Toronto, CANADA",43.682123,-79.4715724
York,Tichester,"Tichester, York, Toronto, CANADA",43.6855019,-79.4187307
York,Weston,"Weston, York, Toronto, CANADA",43.7001608,-79.5162474
