District,Neighbourhood,Latitude,Longitude,Cluster Labels,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue
Old Toronto,Alexandra Park,43.65075755,-79.40429786838209,1,Bar,Vegetarian / Vegan Restaurant,Café,Italian Restaurant,Bakery,Dessert Shop,Pizza Place,Mexican Restaurant,Coffee Shop,Sandwich Place
Old Toronto,The Annex,43.670337700000005,-79.407117,0,Pizza Place,Café,Coffee Shop,Vegetarian / Vegan Restaurant,Sandwich Place,Restaurant,Deli / Bodega,Tea Room,Bakery,Burger Joint
Old Toronto,Baldwin Village,43.655184573713846,-79.3973990318328,1,Café,Vegetarian / Vegan Restaurant,Bar,Vietnamese Restaurant,Dumpling Restaurant,Bakery,Mexican Restaurant,Chinese Restaurant,Art Gallery,Coffee Shop
Old Toronto,Cabbagetown,43.6644734,-79.36698609999999,4,Restaurant,Coffee Shop,Café,Park,Thai Restaurant,Diner,Grocery Store,Beer Store,Bakery,Pub
Old Toronto,CityPlace,43.639248200000004,-79.3963865,4,Coffee Shop,Restaurant,Café,Italian Restaurant,Gym,Park,Grocery Store,Beer Bar,Bakery,Speakeasy
Old Toronto,Chinatown,43.6529237,-79.3980316,1,Café,Vegetarian / Vegan Restaurant,Bar,Dumpling Restaurant,Coffee Shop,Ice Cream Shop,Bakery,Mexican Restaurant,Chinese Restaurant,Vietnamese Restaurant
Old Toronto,Church and Wellesley,43.6655242,-79.3838011,4,Coffee Shop,Japanese Restaurant,Burger Joint,Sushi Restaurant,Café,Restaurant,Gay Bar,Diner,Pizza Place,Mediterranean Restaurant
Old Toronto,Corktown,43.6573709,-79.3565189,4,Coffee Shop,Gym / Fitness Center,Bakery,Breakfast Spot,Restaurant,Bar,Hotel,Park,Pub,Thai Restaurant
Old Toronto,Discovery District,43.6575555,-79.3894803,4,Coffee Shop,Bubble Tea Shop,Art Gallery,Café,Clothing Store,Ice Cream Shop,Japanese Restaurant,Bar,Sushi Restaurant,Chinese Restaurant
Old Toronto,Distillery District,43.6502947,-79.35954009999999,4,Coffee Shop,Park,Bakery,Theater,Café,Pub,Italian Restaurant,Restaurant,Breakfast Spot,Boat or Ferry
Old Toronto,The Entertainment District,43.6465862,-79.389723,4,Coffee Shop,Pizza Place,Hotel,Café,Sushi Restaurant,Italian Restaurant,Concert Hall,Thai Restaurant,Restaurant,Pub
Old Toronto,East Bayfront,43.79015913888244,-79.13557994902368,2,Cosmetics Shop,Supermarket,Bank,Food & Drink Shop,Pharmacy,Food Court,Farmers Market,Empanada Restaurant,Ethiopian Restaurant,Food Service
Old Toronto,Fashion District,43.6454561,-79.3949942,4,Restaurant,Coffee Shop,Italian Restaurant,Yoga Studio,Sandwich Place,Bar,Beer Bar,French Restaurant,Taco Place,Gym
Old Toronto,Financial District,43.64866395,-79.3815338905095,4,Coffee Shop,Hotel,Café,Restaurant,Gastropub,Deli / Bodega,American Restaurant,Steakhouse,Thai Restaurant,Concert Hall
Old Toronto,Garden District,43.656501899999995,-79.3771275,4,Coffee Shop,Clothing Store,Restaurant,Café,Italian Restaurant,Middle Eastern Restaurant,Gastropub,Cosmetics Shop,Ramen Restaurant,Fast Food Restaurant
Old Toronto,Grange Park,43.65219185,-79.39219412395741,4,Coffee Shop,Art Gallery,Café,Pizza Place,Japanese Restaurant,Sushi Restaurant,Cocktail Bar,Bar,Sandwich Place,Yoga Studio
Old Toronto,Harbord Village,43.6615225,-79.4097446,3,Korean Restaurant,Café,Restaurant,Bar,Bakery,Coffee Shop,Pizza Place,Sushi Restaurant,Dessert Shop,Asian Restaurant
Old Toronto,Harbourfront,43.640080100000006,-79.3801495,4,Coffee Shop,Hotel,Aquarium,Café,Brewery,Scenic Lookout,Restaurant,Bakery,Italian Restaurant,Park
Old Toronto,Kensington Market,43.6552136,-79.4022604,1,Café,Bar,Vegetarian / Vegan Restaurant,Bakery,Mexican Restaurant,Vietnamese Restaurant,Coffee Shop,Taco Place,Ramen Restaurant,Cocktail Bar
Old Toronto,Little Japan,43.700158022388,-79.52027774058286,2,Coffee Shop,Train Station,Pharmacy,Fried Chicken Joint,Park,Café,Soccer Field,Diner,Breakfast Spot,Laundromat
Old Toronto,Moss Park,43.654643799999995,-79.36972779999999,4,Coffee Shop,Italian Restaurant,Café,Restaurant,Theater,Breakfast Spot,Pizza Place,Hotel,Bakery,Diner
Old Toronto,Old Town,43.6590419,-79.43886090000001,1,Bar,Café,Bakery,Coffee Shop,Clothing Store,Beer Store,Mexican Restaurant,Caribbean Restaurant,Grocery Store,Park
Old Toronto,Quayside,43.6472502,-79.3581720783773,0,Coffee Shop,Theater,Park,Boat or Ferry,Bakery,Pub,Café,Circus,Liquor Store,Bank
Old Toronto,Queen Street West,43.6498523,-79.3911748,4,Coffee Shop,Pizza Place,Café,Restaurant,Thai Restaurant,Japanese Restaurant,Art Gallery,Vegetarian / Vegan Restaurant,Sushi Restaurant,Cosmetics Shop
Old Toronto,Regent Park,43.66070560000001,-79.3604569,4,Coffee Shop,Restaurant,Park,Thai Restaurant,Café,Pharmacy,Grocery Store,Food Truck,Farmers Market,Farm
Old Toronto,South Core,43.6421064,-79.3774455,4,Coffee Shop,Hotel,Café,Restaurant,Italian Restaurant,Deli / Bodega,Park,Bakery,Aquarium,Brewery
Old Toronto,St. James Town,43.6694032,-79.37270409999999,4,Coffee Shop,Café,Restaurant,Pizza Place,Grocery Store,Japanese Restaurant,Sandwich Place,Pub,Bank,Bakery
Old Toronto,St. Lawrence,43.649421999999994,-79.37142779999999,4,Coffee Shop,Italian Restaurant,Restaurant,Café,Gastropub,Gym,Hotel,Cocktail Bar,Cheese Shop,Pizza Place
Old Toronto,Toronto Islands,43.616196200000005,-79.36935820000001,2,Theme Park,American Restaurant,Pizza Place,Scenic Lookout,Harbor / Marina,Beach,Park,Beer Garden,Farm,Zoo
Old Toronto,Trefann Court,43.6564893,-79.3628297,4,Coffee Shop,Italian Restaurant,Café,Park,Pub,Bakery,Restaurant,Mexican Restaurant,Theater,Thai Restaurant
Old Toronto,University,43.6679307,-79.39625459999999,4,Café,Italian Restaurant,Coffee Shop,Boutique,Restaurant,French Restaurant,Park,Cosmetics Shop,Hotel,Clothing Store
Old Toronto,Yorkville,43.67138610000001,-79.3901677,4,Café,Italian Restaurant,Coffee Shop,French Restaurant,Restaurant,Sushi Restaurant,Hotel,Clothing Store,Indian Restaurant,Spa
Old Toronto,The Beaches,43.6710244,-79.296712,0,Beach,Pub,Japanese Restaurant,Coffee Shop,Bar,Breakfast Spot,Tea Room,Thai Restaurant,BBQ Joint,Pizza Place
Old Toronto,East Chinatown,43.6529237,-79.3980316,1,Café,Vegetarian / Vegan Restaurant,Bar,Dumpling Restaurant,Coffee Shop,Ice Cream Shop,Bakery,Mexican Restaurant,Chinese Restaurant,Vietnamese Restaurant
Old Toronto,East Danforth,43.6863598,-79.30031579999999,2,Coffee Shop,Pizza Place,Bus Line,Ice Cream Shop,Indian Restaurant,Skating Rink,Sushi Restaurant,Furniture / Home Store,Fried Chicken Joint,Breakfast Spot
Old Toronto,Gerrard Street East,43.6625941,-79.36408940000001,4,Coffee Shop,Restaurant,Café,Thai Restaurant,Diner,Grocery Store,Indian Restaurant,Beer Store,Bakery,BBQ Joint
Old Toronto,Greektown,43.648690000000045,-79.38543999999995,4,Coffee Shop,Café,Steakhouse,American Restaurant,Restaurant,Hotel,Pub,Thai Restaurant,Pizza Place,Bar
Old Toronto,Leslieville,43.6627,-79.3328148,0,Coffee Shop,Bar,Pizza Place,Sandwich Place,Café,Italian Restaurant,Diner,Bakery,Fast Food Restaurant,Grocery Store
Old Toronto,Main Square,43.68774405,-79.30046097372959,2,Coffee Shop,Bus Line,Chinese Restaurant,Skating Rink,Ice Cream Shop,Pizza Place,Breakfast Spot,Fish & Chips Shop,Fast Food Restaurant,Fried Chicken Joint
Old Toronto,Playter Estates,43.68015000000002,-79.35524999999996,0,Greek Restaurant,Coffee Shop,Pub,Ice Cream Shop,Café,Furniture / Home Store,Italian Restaurant,Grocery Store,Pizza Place,Yoga Studio
Old Toronto,Port Lands,43.6430648,-79.3506012,2,Boat or Ferry,Harbor / Marina,Athletics & Sports,Circus,Pool,Golf Driving Range,Trail,BBQ Joint,Beach,Supermarket
Old Toronto,Riverdale,43.6654704,-79.35259359999999,2,Vietnamese Restaurant,Bakery,Café,Park,Coffee Shop,Chinese Restaurant,Fast Food Restaurant,Vegetarian / Vegan Restaurant,Breakfast Spot,Brewery
Old Toronto,Upper Beaches,43.6710244,-79.296712,0,Beach,Pub,Japanese Restaurant,Coffee Shop,Bar,Breakfast Spot,Tea Room,Thai Restaurant,BBQ Joint,Pizza Place
Old Toronto,Bedford Park,43.7373876,-79.4109253,2,Bakery,Accessories Store,Grocery Store,Pharmacy,Pub,Coffee Shop,Restaurant,Sandwich Place,Seafood Restaurant,Shoe Store
Old Toronto,Casa Loma,43.678101500000004,-79.409415775,0,Coffee Shop,Sandwich Place,Park,Café,Pizza Place,Jewish Restaurant,Vegetarian / Vegan Restaurant,History Museum,Burger Joint,Mexican Restaurant
Old Toronto,Chaplin Estates,43.7025981,-79.4032704,4,Coffee Shop,Sushi Restaurant,Italian Restaurant,Park,Fast Food Restaurant,Bakery,Bookstore,Japanese Restaurant,Trail,Mexican Restaurant
Old Toronto,Davisville Village,43.7043123,-79.38851690000001,0,Coffee Shop,Sandwich Place,Fast Food Restaurant,Café,Dessert Shop,Gym,Pizza Place,Gastropub,Restaurant,Italian Restaurant
Old Toronto,Deer Park,43.68809,-79.39409350000001,4,Coffee Shop,Sushi Restaurant,Italian Restaurant,Thai Restaurant,Pizza Place,Spa,Grocery Store,Gym / Fitness Center,Park,Sandwich Place
Old Toronto,Forest Hill,43.6935586,-79.41390229999999,2,Park,Café,Mediterranean Restaurant,Japanese Restaurant,Middle Eastern Restaurant,Sushi Restaurant,Liquor Store,Sandwich Place,Bank,Bakery
Old Toronto,Lawrence Park,43.729199,-79.40325250000001,0,Bakery,Coffee Shop,Italian Restaurant,Sushi Restaurant,Asian Restaurant,Bank,Grocery Store,Sandwich Place,Burger Joint,Tea Room
Old Toronto,Lytton Park,43.715998600000006,-79.412291,2,Skating Rink,Playground,Garden,Zoo,Fast Food Restaurant,Electronics Store,Empanada Restaurant,Ethiopian Restaurant,Event Space,Exhibit
Old Toronto,Midtown,43.70573579999999,-79.39756691740921,4,Coffee Shop,Italian Restaurant,Sushi Restaurant,Café,Fast Food Restaurant,Restaurant,Gym,Pizza Place,Indian Restaurant,Mexican Restaurant
Old Toronto,Moore Park,43.6903876,-79.3832965,2,Park,Grocery Store,Japanese Restaurant,Thai Restaurant,Gym,Sandwich Place,Café,Bank,Playground,Filipino Restaurant
Old Toronto,North Toronto,43.6465466,-79.41952629999999,1,Bar,Café,Restaurant,Cocktail Bar,Bakery,Asian Restaurant,Coffee Shop,Italian Restaurant,Gift Shop,Theater
Old Toronto,Rosedale,43.6783556,-79.3807457,2,Park,Trail,Japanese Restaurant,Bank,Office,BBQ Joint,Sandwich Place,Athletics & Sports,Coffee Shop,Bar
Old Toronto,South Hill,43.6779261,-79.40576709999999,0,Coffee Shop,Sandwich Place,Park,Café,Jewish Restaurant,Pizza Place,Mexican Restaurant,History Museum,French Restaurant,Italian Restaurant
Old Toronto,Summerhill,43.6816776,-79.3905037,0,Italian Restaurant,Park,Café,Coffee Shop,Spa,Sushi Restaurant,Bakery,French Restaurant,Pizza Place,Vegetarian / Vegan Restaurant
Old Toronto,Wanless Park,43.7289408,-79.39202744989309,2,Bus Line,Pool,Swim School,Park,Business Service,Field,Ethiopian Restaurant,Event Space,Exhibit,Falafel Restaurant
Old Toronto,Wychwood Park,43.677743,-79.42018497794459,0,Coffee Shop,Bakery,Burger Joint,Ice Cream Shop,Pizza Place,Café,Fast Food Restaurant,Dessert Shop,Italian Restaurant,Bar
Old Toronto,Yonge–Eglinton,43.706747899999996,-79.39832709999999,4,Coffee Shop,Italian Restaurant,Pizza Place,Sushi Restaurant,Restaurant,Fast Food Restaurant,Café,Burger Joint,Gym,Mexican Restaurant
Old Toronto,Beaconsfield Village,43.64818851090662,-79.42759982018626,1,Bar,Café,Bakery,Coffee Shop,Cocktail Bar,Italian Restaurant,Vietnamese Restaurant,Asian Restaurant,Vegetarian / Vegan Restaurant,Restaurant
Old Toronto,Bloor West Village,43.6493184,-79.4844358,0,Café,Coffee Shop,Pizza Place,Bakery,Italian Restaurant,Falafel Restaurant,Park,Dessert Shop,Pub,Gastropub
Old Toronto,Bracondale Hill,43.6761247,-79.4279997,0,Italian Restaurant,Bakery,Mexican Restaurant,Café,Coffee Shop,Bar,Burger Joint,Sushi Restaurant,Indian Restaurant,Grocery Store
Old Toronto,Brockton Village,43.650917299999996,-79.4400216,0,Coffee Shop,Vietnamese Restaurant,Bar,Bakery,Clothing Store,Restaurant,Grocery Store,Brewery,Fast Food Restaurant,Park
Old Toronto,Carleton Village,43.6707205,-79.4532778,0,Café,Italian Restaurant,Vietnamese Restaurant,Fish Market,Gym,Bakery,Brazilian Restaurant,Bank,Bar,Latin American Restaurant
Old Toronto,Corso Italia,43.677954,-79.4430828,0,Italian Restaurant,Convenience Store,Breakfast Spot,Café,Pizza Place,Coffee Shop,Light Rail Station,Mexican Restaurant,Bus Stop,Sandwich Place
Old Toronto,Davenport,43.6715614,-79.4482927,0,Italian Restaurant,Bakery,Café,Coffee Shop,Gym,Pharmacy,Bank,Supermarket,Liquor Store,Dog Run
Old Toronto,Dovercourt Park,43.6651844,-79.433504844005,1,Bar,Bakery,Coffee Shop,Café,Pet Store,Middle Eastern Restaurant,Juice Bar,Beer Bar,Restaurant,Pharmacy
Old Toronto,Dufferin Grove,43.65363189999999,-79.42643890000001,1,Bar,Coffee Shop,Bakery,Vegetarian / Vegan Restaurant,Café,Restaurant,Italian Restaurant,Asian Restaurant,Wine Bar,Japanese Restaurant
Old Toronto,Earlscourt,43.676277299999995,-79.4505723,0,Italian Restaurant,Brazilian Restaurant,Bakery,Convenience Store,Coffee Shop,Mexican Restaurant,Bank,Sushi Restaurant,Fried Chicken Joint,Mediterranean Restaurant
Old Toronto,Fort York,43.6386801,-79.4035012349971,4,Park,Coffee Shop,Italian Restaurant,Restaurant,Café,Diner,Pub,Bakery,Speakeasy,Bar
Old Toronto,High Park,43.64628135,-79.4638213811953,2,Dog Run,Zoo,Lake,Playground,Park,Outdoors & Recreation,Scenic Lookout,Other Great Outdoors,Castle,Café
Old Toronto,The Junction,43.6654775,-79.470352,0,Coffee Shop,Bar,Café,Italian Restaurant,Bakery,Thai Restaurant,Furniture / Home Store,Nail Salon,Pharmacy,Electronics Store
Old Toronto,Junction Triangle,43.65789885,-79.44804324226129,1,Bar,Café,Coffee Shop,Pub,Brewery,Pizza Place,Bakery,Sandwich Place,Breakfast Spot,Art Gallery
Old Toronto,Koreatown,43.663556400000004,-79.4184157,3,Korean Restaurant,Coffee Shop,Café,Japanese Restaurant,Grocery Store,Cocktail Bar,Indian Restaurant,Ethiopian Restaurant,Bakery,Ice Cream Shop
Old Toronto,Liberty Village,43.6388951,-79.41795309999999,1,Coffee Shop,Café,Restaurant,Bar,Furniture / Home Store,Men's Store,Art Gallery,Vegetarian / Vegan Restaurant,Gift Shop,Theater
Old Toronto,Little Italy,43.65520789999999,-79.41487690000001,1,Bar,Italian Restaurant,Café,Coffee Shop,Breakfast Spot,Asian Restaurant,Sandwich Place,Dessert Shop,Art Gallery,Cocktail Bar
Old Toronto,Little Portugal,43.64741325,-79.43111632546051,1,Bar,Coffee Shop,Café,Bakery,Vegetarian / Vegan Restaurant,Cocktail Bar,Restaurant,Lounge,French Restaurant,Italian Restaurant
Old Toronto,Little Tibet,43.6389445,-79.4273119,1,Café,Bar,Coffee Shop,Restaurant,Furniture / Home Store,Bakery,Vegetarian / Vegan Restaurant,Sandwich Place,Caribbean Restaurant,Mexican Restaurant
Old Toronto,Mirvish Village,43.6651321,-79.41120500000001,3,Korean Restaurant,Pizza Place,Coffee Shop,Grocery Store,Restaurant,Bakery,Japanese Restaurant,Café,Sushi Restaurant,Ice Cream Shop
Old Toronto,Niagara,43.6434701,-79.4082484,4,Café,Italian Restaurant,Coffee Shop,Bakery,Restaurant,Spa,Furniture / Home Store,Men's Store,Yoga Studio,Gift Shop
Old Toronto,Palmerston,43.6558643,-79.41012020000001,1,Café,Bar,Vegetarian / Vegan Restaurant,Italian Restaurant,Bakery,Burger Joint,Sandwich Place,Comfort Food Restaurant,Asian Restaurant,Breakfast Spot
Old Toronto,Parkdale,43.6371777,-79.43600450000001,0,Bar,Café,Tibetan Restaurant,Thrift / Vintage Store,Pharmacy,Diner,Bakery,Park,Sandwich Place,Indian Restaurant
Old Toronto,Roncesvalles,43.6514426,-79.45103809999999,0,Bar,Coffee Shop,Pizza Place,Pub,Thai Restaurant,Restaurant,Breakfast Spot,Brewery,Sushi Restaurant,Gourmet Shop
Old Toronto,Runnymede,43.6655802,-79.4821078,2,Coffee Shop,Pizza Place,Sandwich Place,Café,Park,Grocery Store,Fried Chicken Joint,Gym / Fitness Center,Skating Rink,BBQ Joint
Old Toronto,Seaton Village,43.6692756,-79.4159596,3,Korean Restaurant,Grocery Store,Coffee Shop,Café,Japanese Restaurant,Park,Ice Cream Shop,Restaurant,Tea Room,Sandwich Place
Old Toronto,Swansea,43.644940000000005,-79.478313,0,Café,Coffee Shop,Pizza Place,Bakery,Falafel Restaurant,Pub,Gastropub,Italian Restaurant,Dessert Shop,Sushi Restaurant
Old Toronto,Trinity–Bellwoods,43.64756465,-79.4138809026667,1,Bar,Pizza Place,Restaurant,Café,Coffee Shop,Italian Restaurant,Asian Restaurant,Cocktail Bar,Bakery,Men's Store
Old Toronto,Wallace Emerson,43.6667328,-79.4464779,0,Café,Coffee Shop,Park,Portuguese Restaurant,Pharmacy,Gym,Supermarket,Bar,Beer Store,Bakery
East York,Broadview North,43.6839242,-79.3569642,2,Café,Business Service,Farmers Market,Bank,Grocery Store,Scenic Lookout,Discount Store,Theater,Historic Site,Other Great Outdoors
East York,Crescent Town,43.695403000000006,-79.293099,2,Chinese Restaurant,Ice Cream Shop,Coffee Shop,Convenience Store,Gas Station,Electronics Store,Beer Store,Sushi Restaurant,Bank,Bakery
East York,Pape Village,43.6893775,-79.3488243,2,Greek Restaurant,Bakery,Pharmacy,Pizza Place,Chinese Restaurant,Restaurant,Business Service,Bank,Beer Store,Gourmet Shop
East York,Woodbine Heights,43.699930200000004,-79.3191316,2,Park,Cosmetics Shop,Curling Ice,Pharmacy,Bus Line,Beer Store,Skating Rink,Farmers Market,Empanada Restaurant,Ethiopian Restaurant
East York,Bermondsey,43.713824200000005,-79.31067759999999,2,Fast Food Restaurant,Sporting Goods Shop,Soccer Stadium,Office,Bakery,BBQ Joint,Gym / Fitness Center,Coffee Shop,Athletics & Sports,Café
East York,Governor's Bridge,43.69043250000001,-79.36866675,2,Park,Grocery Store,Trail,Bank,Skating Rink,Candy Store,Pharmacy,Farmers Market,Historic Site,Neighborhood
East York,Leaside,43.70479829999999,-79.36809040000001,0,Coffee Shop,Bakery,Sporting Goods Shop,Indian Restaurant,Ice Cream Shop,Sandwich Place,Grocery Store,Asian Restaurant,Mexican Restaurant,Italian Restaurant
East York,O'Connor–Parkview,43.7070599,-79.31163029999999,2,Pizza Place,Brewery,Fast Food Restaurant,Bakery,Rock Climbing Spot,Gym / Fitness Center,Café,Athletics & Sports,Gastropub,Soccer Stadium
East York,Thorncliffe Park,43.704553000000004,-79.3454074,2,Indian Restaurant,Coffee Shop,Afghan Restaurant,Park,Gym / Fitness Center,Gym,Grocery Store,Asian Restaurant,Restaurant,Turkish Restaurant
Etobicoke,Alderwood,43.6017173,-79.5452325,2,Pizza Place,Pool,Gas Station,Sandwich Place,Donut Shop,Park,Pharmacy,Gym,Coffee Shop,Athletics & Sports
Etobicoke,Centennial Park,43.65359045,-79.5888688813873,2,Baseball Field,College Rec Center,Hockey Arena,Ski Area,Ski Chalet,Park,Garden,Bank,Racetrack,Stadium
Etobicoke,Clairville,43.747900000000065,-79.63176999999995,2,Construction & Landscaping,Department Store,Filipino Restaurant,Empanada Restaurant,Ethiopian Restaurant,Event Space,Exhibit,Falafel Restaurant,Farm,Farmers Market
Etobicoke,Eatonville,43.6462843,-79.5600005,2,Convenience Store,Bank,Grocery Store,Farmers Market,Café,Clothing Store,Skating Rink,Gym,Mexican Restaurant,American Restaurant
Etobicoke,The Elms,43.696997499999995,-79.52188340000001,2,Breakfast Spot,Pharmacy,Grocery Store,Tech Startup,Café,Soccer Field,Diner,Park,Skating Rink,Pizza Place
Etobicoke,Eringate,43.6622732,-79.5765162,2,Coffee Shop,Convenience Store,Chinese Restaurant,Park,Pizza Place,Eastern European Restaurant,Zoo,Empanada Restaurant,Ethiopian Restaurant,Event Space
Etobicoke,Humber Bay,43.6400463,-79.495028,2,Business Service,Auto Workshop,Harbor / Marina,Park,Shopping Mall,Farmers Market,Electronics Store,Empanada Restaurant,Ethiopian Restaurant,Event Space
Etobicoke,Humber Heights – Westmount,43.686072100000004,-79.5288038497315,2,Convenience Store,Pizza Place,Café,Discount Store,Hardware Store,Restaurant,Supermarket,Bakery,Plaza,Ice Cream Shop
Etobicoke,Humber Valley Village,43.6664717,-79.5243136,2,Pharmacy,Grocery Store,Camera Store,Skating Rink,Restaurant,Japanese Restaurant,Bus Stop,Bank,Spa,Convenience Store
